Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5E8fsTZfvnj7tuRvCnV4SV,"Todos Juntos - 2020 Remasterizado","La Ventana (2020 Remasterizado)","Los Jaivas",1973-01-01,345096,1,false,12134291227,2024-04-19T20:41:42Z,"latin folklore,folclor andino,latin rock,latin folk,nueva trova","ARCI Music",0.555,0.991,5,-6.547,0,0.0422,0.0697,0.315,0.0716,0.955,114.21,4
spotify:track:15T3otpUnJKin5njR8x0Tx,"El Baile De Los Que Sobran","Pateando Piedras","Los Prisioneros",1986-01-01,343701,64,false,12134291227,2024-04-19T20:41:55Z,"latin rock,rock en español","EMI CHILE",0.814,0.621,0,-12.274,1,0.0533,0.297,0.000025,0.111,0.646,117.331,4
spotify:track:1xtBatmC1muBOY1RnUvP8Z,"Déjate Caer","La Espada & la Pared","Los Tres",1995,202733,53,false,12134291227,2024-04-19T20:42:08Z,"latin rock,rock en español,latin alternative","Columbia",0.546,0.549,0,-8.478,1,0.0284,0.436,0,0.127,0.615,115.292,4
spotify:track:6hgHu5Cj3fFGMl8DPtZdWS,"Baño De Mar A Medianoche","La Incomparable","Cecilia",2006-01-01,193000,44,false,12134291227,2024-04-19T20:42:22Z,"","EMI CHILE",0.441,0.293,2,-11.429,0,0.0411,0.798,0,0.686,0.534,78.242,4
spotify:track:6As9jWGwGowXeSd2OiQzeg,"Miño","Canción De Lejos","Los Bunkers",2002,244253,57,false,12134291227,2024-04-19T20:42:33Z,"latin rock,rock en español,latin alternative","Columbia",0.561,0.904,0,-4.808,1,0.0292,0.0642,0.0000626,0.248,0.781,105.712,4
spotify:track:7M9UVXh4U227MXzhSLD4Pp,"Rock Del Mundial","La Orq. De los Años Felices","The Ramblers",2006-01-01,159360,33,false,12134291227,2024-04-19T20:42:48Z,"","EMI CHILE",0.571,0.581,10,-8.522,1,0.0319,0.639,0,0.254,0.805,99.298,4
spotify:track:33nztJSpoZityjQp6rMT22,"El Derecho de Vivir en Paz","El Derecho de Vivir en Paz","Victor Jara",1971,277093,49,false,12134291227,2024-04-19T20:43:04Z,"latin folklore,nueva trova,trova,latin folk,folclor andino,singer-songwriter","Sucesión Víctor Jara",0.416,0.536,4,-8.596,0,0.0252,0.459,0,0.0693,0.754,81.228,3
spotify:track:5U7MyRNbuZrWkyAI4bm3Ja,"Gracias a la Vida","Mi Chile Lindo","Violeta Parra",2014-03-31,278040,1,false,12134291227,2024-04-19T20:43:54Z,"latin folklore,nueva trova,latin folk,trova,folclor andino","ARCI Music",0.649,0.144,0,-16.809,1,0.0522,0.811,0.00000242,0.089,0.264,119.193,4
spotify:track:5IB4B0YHXlOPIjYohcONVA,"Yo La Quería","Viva Chile","Electrodomésticos",1986-03-01,386746,14,false,12134291227,2024-04-19T20:44:31Z,"latin rock","EMI Odeon Chilena S.A.",0.392,0.446,1,-10.811,1,0.0373,0.568,0.0108,0.0936,0.337,154.852,4
spotify:track:6Od0ZaUyAAWwAvBvoDwKME,"La muerte de mi hermano","Kaleidoscope Men","Los Mac's",1967,154746,0,false,12134291227,2024-04-19T20:44:46Z,"psychedelic rock","ARCI",0.403,0.747,0,-6.618,1,0.0398,0.000741,0,0.389,0.617,121.18,4
